Topic,Top Words
0,"merits, resolve, arguments, ounger, exhaustion, litigants, contention, appellate, resp, opp"
1,"copying, oracle, copyrighted, java, software, copied, copyrightable, android, sega, google"
2,"contributors, donors, donor, afp, mccutcheon, campaign, afpf, contributions, reprisals, exacting"
3,"orden, bladensburg, memorial, memorials, commandments, legion, crche, displays, display, humanist"
4,"fetus, fetal, viability, womb, unborn, roe, gestational, quickening, fetuses, trimester"
5,"remonstrance, unalienable, conscience, worship, religion, ligion, god, quakers, gion, reprinted"
6,"admissions, grutter, harvard, bakke, vard, racial, sffa, fisher, universities, race"
7,"lujan, redressed, warth, standing, seldin, injury, robins, redressable, spokeo, redressability"
8,"quill, bellas, sellers, retailer, retailers, remit, taxing, ssuta, seller, sales"
9,"coaches, schoolhouse, coach, school, students, tinker, campus, garcetti, classroom, bremerton"
10,"abood, bargaining, unions, collective, lehnert, dues, union, afscme, nonmember, knox"
11,"firearms, handguns, handgun, weapons, concealed, carry, kachalsky, pistols, gun, guns"
12,"partes, cuozzo, ipr, ptab, iprs, patentability, cbm, reexamination, aia, patent"
13,"stare, decisis, overruling, payne, kimble, inexorable, overrule, precedent, marvel, workability"
14,"gerrymandering, partisan, gerrymander, vieth, redistricting, gerrymanders, gerryman, districting, map, benisek"
15,"smiley, airc, hildebrant, elections, holm, redistricting, rucho, gubernatorial, legislatures, lawmaking"
16,"edmond, inferior, freytag, stjs, apjs, appointments, lucia, aljs, bandimere, germaine"
17,"wedding, cada, cakes, weddings, celebrating, websites, designer, cake, artists, celebrate"
18,"zarda, orientation, hively, stereotyping, sex, waterhouse, oncale, sexual, stereotype, manhart"
19,"invention, inventor, pfaff, patenting, helsinn, inventions, aia, patent, pennock, mgi"
20,"disgorgement, disgorge, kokesh, restorative, mertens, restitution, monetary, porter, amg, liu"
21,"tabor, hosanna, ministerial, perich, kedroff, biel, minister, church, catholic, berru"
22,"pork, dormant, carbone, producers, pike, sow, healy, protectionist, pigs, packers"
23,"rebels, oath, tillman, rebellion, presidency, blackman, elector, insurrection, paulsen, impeachment"
24,"emission, emissions, bser, achievable, cpp, fenceline, plants, electricity, dioxide, greenhouse"
25,"lukumi, css, babalu, aye, hialeah, masterpiece, fulton, cakeshop, philadelphia, neutral"
26,"warrantless, exigency, hot, exigent, pursuit, caretaking, mcneely, lange, warrant, entries"
27,"embodiments, enablement, genus, artisans, skilled, antibodies, amgen, experimentation, antibody, artisan"
28,"chronic, opioids, uninsured, opioid, health, mortality, cdc, care, ncbi, nlm"
29,"globe, reconstruction, bingham, trumbull, freedmen, sumner, cong, rebels, lash, fourteenth"
30,"sentencing, tencing, sentences, sentenc, sentence, crack, guideline, sentenced, dillon, tence"
31,"hardison, hardship, twa, groff, undue, minimis, sabbath, coworkers, seniority, sundays"
32,"arbitration, arbitra, bitration, stolt, faa, arbitrate, concepcion, varela, arbi, bilateral"
33,"muslims, trump, muslim, irap, realdonaldtrump, tweet, proclamation, eo, donald, somalia"
34,"humorous, parody, jdpi, parodic, vip, parodies, toy, rogers, humor, spaniels"
35,"voucher, attainment, achievement, vouchers, math, graduation, graduate, students, higher, graduates"
36,"mnn, garnier, lindke, lugar, brentwood, forums, actor, channels, forum, channel"
37,"veasey, gingles, voting, thornburg, chisom, husted, disparate, totality, grandy, vote"
38,"executor, seila, cfpb, humphrey, phh, multimember, malfeasance, wiener, wields, bowsher"
39,"wetlands, rapanos, waters, tributaries, tributary, wetland, navigable, wet, sacketts, ephemeral"
40,"secrets, fisa, privilege, jessen, privileged, totten, surveillance, cia, camera, zubaydah"
41,"intervene, intervention, trbovich, intervenor, intervenors, emw, represent, adequacy, defending, karcher"
42,"allotments, creek, allotment, indians, oklahoma, indian, reservations, reservation, statehood, mcgirt"
43,"branti, affiliation, elrod, rutan, delaware, patronage, partisan, yulee, policymaking, political"
44,"brizuela, gundy, chevron, nondelegation, delegation, wayman, deference, mistretta, gorsuch, intelligible"
45,"fabrication, mcdonough, malicious, heck, manuel, fabricated, accrual, favorable, laskar, termination"
46,"mcnally, skilling, honest, artifice, defraud, kickbacks, fraud, wire, percoco, baroni"
47,"kwai, boechler, arbaugh, kontrick, eberhart, jurisdictional, zipes, elsevier, beggerly, mottaz"
